SS-010,Neo beat flow,-,War Drums & Percussion,Rythim_Beat,,107,2:08,낮음,낮음,0.78,158,4.43%,259,8,0,3.09%,165,29.7%,1,1,211,2025-08-19,38,0.232,[Beat] Neo beat flow 현대적인 비트 | BPM 107 | Free to Use,Sm_tw_ImUjU,https://www.youtube.com/watch?v=Sm_tw_ImUjU,SS-010_현대적 리듬 박진감 Neo-Beat Flow.mp3,,https://i.ytimg.com/vi/Sm_tw_ImUjU/maxresdefault.jpg,128
SS-009,사이렌 (Siren) ,-,"Korean Traditional Fusion, Emotional Cinematic Music, Dark Cinematic Music",Cinematic,,86-101,2:11,낮음,중간,0.93,166,4.82%,292,10,0,3.42%,224,35.1%,12,1,241,2025-07-20,46,0.326,"[Dance & Film Music Vo.6] 사이렌 (Siren) | 현대적 신비로움, 웅장한 어둠의 선율",VLMcw5I4IwY,https://www.youtube.com/watch?v=VLMcw5I4IwY,SS-009_사이렌 김민주 무용음악 0321 (2).wav,,https://i.ytimg.com/vi/VLMcw5I4IwY/hqdefault.jpg,131
SS-008,Darkness,,Dark Cinematic Music,Cinematic_Midium,,95,1:29,낮음,낮음,0.11,114,8.77%,814,1,0,0.12%,81,21.3%,2,0,759,2024-02-18,19,0.023,[Dance & Film Music Vol.6] Darkness | 현대적 어두움 | 무용음악 비트,guLsHH8hD7I,https://www.youtube.com/watch?v=guLsHH8hD7I,SS-008_25. Darkness.mp3,,https://i.ytimg.com/vi/guLsHH8hD7I/maxresdefault.jpg,89
SS-007,민속적인 신나는 리듬 비트,-,War Drums & Percussion,Rythim_Beat,,140,2:18,낮음,낮음,0.10,125,5.6%,759,6,0,0.79%,78,12.3%,6,0,761,2024-02-16,17,0.013,[Beat] 민속적인 신나는 리듬 비트 | bpm 140 | Free to Use,aOjCWQ3v28o,https://www.youtube.com/watch?v=aOjCWQ3v28o,SS-007_민속적인 산나는 리듬_bpm140.mp3,,https://i.ytimg.com/vi/aOjCWQ3v28o/maxresdefault.jpg,138
SS-006,박진감 넘치는 리듬 비트,-,War Drums & Percussion,Rythim_Beat,,120,3:45,낮음,낮음,0.28,168,2.38%,"1,158",11,0,0.95%,215,12.9%,10,1,762,2024-02-15,29,0.036,[Beat] 박진감 넘치는 리듬 비트 | BPM 120 | Free to Use,DsRLsUI76YQ,https://www.youtube.com/watch?v=DsRLsUI76YQ,SS-006_박진감 넘치는 리듬_bpm120.mp3,,https://i.ytimg.com/vi/DsRLsUI76YQ/maxresdefault.jpg,225
SS-005,City,-,"Dark Cinematic Music, War Drums & Percussion",Rythim_Beat,,120,1:29,낮음,중간,0.30,143,13.29%,"1,664",17,0,1.02%,227,39.3%,4,1,765,2024-02-12,35,0.117,[Dance & Film Music Vol.5] City | 도시 차가움 현대적 | 무용음악 비트,RYbQNM89ig4,https://www.youtube.com/watch?v=RYbQNM89ig4,SS-005_심오 현대 bpm 120.mp3,,https://i.ytimg.com/vi/RYbQNM89ig4/maxresdefault.jpg,89
SS-004,Lonely winter,Gilded Sands,Emotional Cinematic Music,Cinematic_Slow,,,3:56,낮음,낮음,0.35,195,5.64%,"1,601",33,0,2.06%,372,19.9%,3,0,1054,2023-04-29,47,0.070,[Dance & Film Music] Lonely winter | 신비로움 쓸쓸함 겨울 | 무용음악 비트,zSRtATCJfMs,https://www.youtube.com/watch?v=zSRtATCJfMs,,,https://i.ytimg.com/vi/zSRtATCJfMs/maxresdefault.jpg,236
SS-003,Misterious,Gilded Sands,Korean Traditional Fusion,Cinematic,,,1:45,낮음,낮음,0.59,568,6.16%,"4,913",73,0,1.49%,620,25.7%,36,2,1054,2023-04-29,27,0.151,[Dance & Film Music Vol.2] Misterious (신비로움) | 신비로움 우주 동굴 | 무용음악 비트,WNMWV-fHOpY,https://www.youtube.com/watch?v=WNMWV-fHOpY,,,https://i.ytimg.com/vi/WNMWV-fHOpY/maxresdefault.jpg,105
SS-002,A Strong Wind,Gilded Sands,Korean Traditional Fusion,Cinematic,,178,2:58,낮음,낮음,1.67,1321,10.37%,"6,866",83,5,1.21%,1757,21.9%,73,4,1054,2023-04-29,39,0.365,[Dance & Film Music Vol.4] 무용음악 | A Strong Wind | 파워풀함 박진감 긴장감,uy8pJu7XU1k,https://www.youtube.com/watch?v=uy8pJu7XU1k,,,https://i.ytimg.com/vi/uy8pJu7XU1k/maxresdefault.jpg,178
SS-001,Desert,Gilded Sands,Korean Traditional Fusion,Cinematic,,84-120,2:53,낮음,낮음,0.78,446,12.11%,"5,817",82,3,1.41%,820,17.9%,31,5,1055,2023-04-28,31,0.139,[Dance & Film Music Vol.1] Desert | 신비로움 쓸쓸함 | 무용음악 비트,58BdA7qphV0,https://www.youtube.com/watch?v=58BdA7qphV0,SS-001_35. Gilded Sands.wav,,https://i.ytimg.com/vi/58BdA7qphV0/maxresdefault.jpg,173
,,,,,,,,,,,,,,,,,4259.316667,,,,,,,,,,,,,,
